"IP",
"Submission ID",
"Submission Date",
"Nome do grupo a que pertence a companhia (se houver):",
"A empresa é de controle:",
"Se possui participação pública, qual o porcentual?",
"A empresa é listada na BMFBovespa?",
"Nacionalidade da empresa:",
"Setor da empresa:",
"Se preencheu ""outro"" na pergunta anterior, indicar qual:",
"Porte da empresa (com base no faturamento anual):",
"Localização (endereço completo) da matriz da empresa no Brasil:",
"Número total de colaboradores/as (incluindo celetistas, autônomos e terceirizados):",
"Possui relatório:",
"Link do relatório mais recente (se houver relatório):",
"Ano-base do relatório mais recente (se houver relatório):",
"Em termos gerais, a empresa identifica e busca eliminar possíveis barreiras à promoção da equidade de gênero? Se sim, por meio de quais das estratégias abaixo?",
"A empresa recebeu algum prêmio ou reconhecimento de suas ações em favor da equidade de gênero?",
"Indique quais:",
"Liste quais prêmios foram recebidos e em que ano:",
"A empresa é signatária de algum compromisso voluntário em prol da equidade de gênero?",
"Indique quais:",
"Liste quais outros compromissos voluntários a empresa assinou:",
"Quais dessas ações e políticas de relacionamento com o público externo a empresa encampa em prol da equidade de gênero?",
"Sobre suas peças publicitárias:",
"A empresa possui quais destas práticas ou políticas de gestão da cadeia de valor em prol da equidade de gênero?",
"A empresa usa o método de engajamento de partes interessadas (stakeholders) de forma estratégica para diminuir riscos e identificar oportunidades de inovação e melhoria na questão da equidade de gênero?",
"A empresa possui área ou instância (como um comitê, por exemplo) responsável por garantir a implementação de ações de promoção da equidade de gênero?",
"Como a empresa realiza o monitoramento do ambiente laboral para elaborar sua estratégia de aculturamento em prol da equidade de gênero na empresa?",
"A promoção da equidade de gênero é tema presente na agenda e dinâmica da alta liderança da empresa? Como isso se manifesta?",
"Se a empresa possui outras políticas neste sentido, indicar quais:",
"Quais destas práticas ou políticas a empresa possui para combater a cultura do preconceito contra a mulher e subestimação de sua capacidade?",
"Sobre políticas internas de equidade de gênero e inserção destas na formulação da estratégia da empresa:",
"A empresa adota quais das seguintes políticas de equidade de gênero em relação ao recrutamento de pessoas?",
"Se a empresa adota outras políticas de equidade de gênero em relação ao recrutamento, indicar quais:",
"A empresa adota quais das seguintes políticas de equidade de gênero em relação à seleção de pessoas para um cargo?",
"Quais dessas políticas ou processos para capacitação e treinamento a empresa possui?",
"A empresa criou algum desses cargos específicos para promoção da equidade de gênero e da diversidade em todos os níveis hierárquicos?",
"Se sim para a pergunta anterior, qual cargo ou quais cargos foram criados?",
"Se marcou ""outros"" na pergunta anterior, listar quais:",
"Quais dessas políticas gerais ou ações de estímulo à promoção de mulheres a empresa possui?",
"Se a empresa possui outras políticas desse tipo, listar quais:",
"Quais destas métricas ou monitoramentos relativos à ascensão de mulheres a empresa possui?",
"Se marcou ""outras"" na pergunta anterior, listar quais:",
"A empresa possui quais das seguintes ações relativas a programas de incentivo à liderança feminina?",
"Se a empresa possui outras ações nesse sentido, listar quais:",
"A empresa possui quais das seguintes políticas ou ações relacionadas a programas de coaching?",
"A empresa possui quais destas práticas relativas ao monitoramento e accountability de programas de coaching?",
"A empresa possui quais das seguintes políticas relacionadas a programas de mentoring?",
"Se a empresa possui outras políticas relativas ao programa de mentoring, listar quais:",
"A empresa possui quais das seguintes políticas ou práticas relacionadas a programas de sponsorship?",
"Se a empresa possui outras políticas relativas ao programa de sponsorship, listar quais:",
"Como a empresa avalia o desempenho de suas colaboradoras?",
"A empresa possui alguma das práticas abaixo relacionadas à avaliação de desempenho?",
"A empresa monitora e avalia o índice de demissões voluntárias de colaboradoras mulheres que ocupam cargos de gerência intermediária ou equivalente ou estejam prestes a ocupá-lo?",
"A empresa tem processos para detectar os motivos de eventuais altos índices de turnover de mulheres nesse nível hierárquico?",
"Quais das seguintes políticas ou ações a empresa possui em relação à ascensão de mulheres a cargos de diretoria (ou vice-presidências)?",
"Se a empresa possui meta ou cotas para mulheres na diretoria (ou vice-presidências), qual o percentual mínimo de cada gênero estabelecido pela meta ou cota e para qual lapso temporal?",
"Quais das seguintes políticas e ações a empresa possui em relação à participação de mulheres em conselhos de administração?",
"Se a empresa possui cotas ou metas para mulheres em seu conselho de administração, qual o percentual mínimo estabelecido pela meta ou cota e qual o tempo de duração previsto para medida?",
"A empresa apresenta quais das políticas de equidade de gênero na remuneração abaixo?",
"Há alguma política específica ou ação de estímulo à promoção de mulheres a cargos que são normalmente pouco ocupados por mulheres na empresa?",
"Se sim, listar quais:",
"A empresa possui quais destas políticas em relação à demissão de colaboradoras?",
"Se a empresa monitora os índices e motivos de demissão, quai... >> Ir para outra empresa >> Frequência da motivação (1-9)",
"Se a empresa monitora os índices e motivos de demissão, quai... >> Abrir negócio próprio >> Frequência da motivação (1-9)",
"Se a empresa monitora os índices e motivos de demissão, quai... >> Dedicação à família >> Frequência da motivação (1-9)",
"Se a empresa monitora os índices e motivos de demissão, quai... >> Problemas de relacionamento >> Frequência da motivação (1-9)",
"Se a empresa monitora os índices e motivos de demissão, quai... >> Problemas de saúde >> Frequência da motivação (1-9)",
"Se a empresa monitora os índices e motivos de demissão, quai... >> Falta de flexibilidade no trabalho >> Frequência da motivação (1-9)",
"Se a empresa monitora os índices e motivos de demissão, quai... >> Burnout/estresse >> Frequência da motivação (1-9)",
"Se a empresa monitora os índices e motivos de demissão, quai... >> Outros motivos para sair do mercado de trabalho >> Frequência da motivação (1-9)",
"Se a empresa monitora os índices e motivos de demissão, quai... >> A empresa não monitora motivações para a demissão >> Frequência da motivação (1-9)",
"A empresa adota quais das seguintes medidas de conciliação entre trabalho, família e vida pessoal quanto à jornada de trabalho de seus/as colaboradores/as?",
"Quanto às comunicações com os/as colaboradores/as e o método de trabalho remoto:",
"Quais das políticas ou práticas de jornada de trabalho flexível abaixo a empresa adota?",
"Se a empresa possui outras políticas de jornada de trabalho flexível, listar quais:",
"Como e a quem a empresa destina práticas relativas às políticas de jornada de trabalho flexível?",
"Como se dá o processo de concessão de políticas de trabalho flexível (se houver) para os/as colaboradores/as? Há algum tipo de avaliação para esse tipo de concessão? Há algum outro tipo de requisito para a concessão além dos elencados na questão anterior?",
"A empresa possui quais destas práticas relativas ao monitoramento de políticas de trabalho flexível?",
"Como a empresa lida com as funções de cuidado de seus/as  colaboradores para com a família, em termos de concessão de benefícios e apoio?",
"Quais dessas políticas a empresa adota contra discriminação de gênero, assédio moral ou assédio sexual a colaboradoras?",
"Se a empresa possui outras políticas contra a discriminação de gênero, assédio moral ou assédio sexual, listar:",
"Clique para editar...",
"A empresa adota práticas e políticas de inclusão e ascensão que considerem vulnerabilidades específicas das mulheres de etnias não brancas? Se sim, quais?",
"A empresa adota práticas e políticas de inclusão e ascensão que considerem vulnerabilidades específicas das mulheres de orientação afetiva não heterossexual? Se sim, quais?",
"A empresa adota práticas e políticas de inclusão e ascensão que considerem vulnerabilidades específicas das mulheres trans? Se sim, quais?",
"A empresa adota práticas e políticas de inclusão e ascensão que considerem vulnerabilidades específicas das mulheres com deficiência física ou intelectual? Se sim, quais?",
"Clique para editar...",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Conselho >> Homens brancos",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Conselho >> Homens negros",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Conselho >> Total de homens",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Conselho >> Mulheres brancas",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Conselho >> Mulheres negras",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Conselho >> Total de mulheres",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Conselho >> Total de colaboradores",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Diretoria >> Homens brancos",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Diretoria >> Homens negros",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Diretoria >> Total de homens",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Diretoria >> Mulheres brancas",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Diretoria >> Mulheres negras",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Diretoria >> Total de mulheres",
"Preencher com a quantidade de colaboradores/as, de acordo co... >> Diretoria >> Total de colaboradores",
